5.880464949329794466e-01,7.872886236358358492e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.854114571427362357e-01,8.386459607709114694e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.138008515910683860e-01,-4.888171450317662092e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.616681174656150799e-01,9.205129218842753591e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.193174372044648185e-01,8.991099315557405935e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.618675036370160081e-01,4.058243916243149396e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.060221533905538749e+00,2.071448691191808134e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.681809681004129864e-01,4.443003031515955770e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.083372734904743506e+00,-5.443992133038254577e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.215558439223930032e+00,-4.965692161247746705e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.524048487072141023e-02,2.103608003775420676e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.207607612850671919e-02,1.047238747929662539e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.476249804854972147e-01,6.502010568772161880e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.342010867085951076e-01,9.813696663178290702e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.760914775819901079e+00,-1.854809569268896785e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.384819745480199593e-01,4.520351614169979548e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.866766731084721798e+00,1.117656835821424638e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.026950726773806610e-01,-2.013280052648605267e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.479661427744333624e-01,-3.512104474416142819e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.016729292858826517e+00,6.280517200177100634e-02,1.000000000000000000e+00,0.000000000000000000e+00
7.529451188903867331e-01,-5.037579562229189678e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.213034966651182600e-01,5.159959750614644403e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.797243928934737056e-01,3.224259059032257846e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.857975756930704936e-01,5.111182315645451668e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.381797675739237841e+00,-4.295074598271786392e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.322623190547571048e-01,2.016301574089980619e-02,0.000000000000000000e+00,1.000000000000000000e+00
8.192147148367899812e-01,5.560313496844447867e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.410981722414612394e-01,6.746555226097403768e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.727154747759169551e-01,4.585571547495984057e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.944317282753179721e-01,1.018565412571173168e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.022248923296864342e-01,-2.273222763162185134e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.029407021152956458e+00,7.078131377185037376e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.550850073303796428e+00,-3.052926142136261345e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.653096783068668696e-01,2.702619490929023538e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.373603280399844084e-01,2.557314559283231925e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.419292113685619583e-01,-2.602900231535507092e-02,0.000000000000000000e+00,1.000000000000000000e+00
6.720863122827989145e-01,7.102846136017806344e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.219459549805613108e+00,-4.810972569058050152e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.927283883770368966e+00,-2.565924764874167457e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.411107714365432031e+00,-3.799636854446241108e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.385770131570346730e-02,9.385893938916145540e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.020123358904844402e+00,3.373091517280241147e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.968896198840712097e-01,-4.729365345320115099e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.932082518261202031e-01,5.991023680594081968e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.560195572240778983e-01,-4.971978489542318580e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.008664620172150528e+00,-3.106715654368988333e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.308021869894533840e-01,8.802719315837636005e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.796174493806363293e-01,1.217754907544731507e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.021027109353519702e+00,5.616742671606506088e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.043316496563249540e-01,3.684291450911594823e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.331850034357157708e-01,-1.546496786466398654e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.629149151393968875e-01,6.440588978695627187e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.931885904198985981e-01,1.170028747499448074e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.378796943873330516e-01,6.636784030078397567e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.857006439586810442e-01,7.618466445782218210e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.800774275326398666e-01,-6.346572246380011162e-02,0.000000000000000000e+00,1.000000000000000000e+00
2.165726968397038987e-01,1.097655255955990006e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.693867225366602725e-01,-2.426176856582994978e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.645089995195914478e-01,9.172414231859398193e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.692189787438948212e-01,7.024788446859160373e-01,1.000000000000000000e+00,0.000000000000000000e+00
-7.029988631470260874e-01,7.403980873982037858e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.944173765762202577e-01,-3.572673036669349877e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.050246084931453883e+00,3.703496422901526586e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.460557797481372599e-01,-3.748613191667306971e-02,1.000000000000000000e+00,0.000000000000000000e+00
-1.278081155170805033e-02,2.013227091040016847e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.861168941963378343e-01,-4.449293101702133102e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.690766162127365413e-01,-9.976063966916609571e-02,0.000000000000000000e+00,1.000000000000000000e+00
3.808003403178253365e-01,8.914450468323287247e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.991703725324537100e+00,2.341357117565524004e-01,0.000000000000000000e+00,1.000000000000000000e+00
-9.656437995879030289e-01,2.643504885826938322e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.720880136341478295e+00,-2.301546452357497718e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.487855663924752658e-01,-4.759272866030636595e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.540377228291256895e-01,4.485707888664636211e-02,1.000000000000000000e+00,0.000000000000000000e+00
4.815614981173357151e-02,3.808223127641349737e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.024877474975517178e-01,5.890715873540485203e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.245559303119422090e-01,-4.706364777427921031e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.921435177126112226e-01,9.366701380421844636e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.561938619538428830e-01,8.122284535609105571e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.359869979725430889e-01,-3.817041966341062631e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.745295793119342020e-01,3.223015393429712327e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.266152518358921064e-01,1.344403311548505453e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.623776549831556060e-01,-2.280931957712664104e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.021049285914551685e+00,4.627103403191787367e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.233182243598818839e-01,1.028670445706303838e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.965962297274896686e+00,3.060312319525430591e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.809460040902985067e-01,7.425619108491211540e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.749662466824153939e-01,-1.128347419293568854e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.083438600287999876e-01,-5.033082535756774334e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.009779682449626792e+00,3.917589959538988476e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.004184136713218933e-04,8.825984237514021835e-01,1.000000000000000000e+00,0.000000000000000000e+00
